Sentence,Word,Word Sequence,Hash
"The raven perched on the typewriter, tapping the keys as though it had a story to tell.",the,"[20, 8, 5]",77c61de7c383ab6db7be8d689bfbe7c7
"The raven perched on the typewriter, tapping the keys as though it had a story to tell.",raven,"[18, 1, 22, 5, 14]",d4d74b1b7bb99b64e0ac578de7303ccc
"The raven perched on the typewriter, tapping the keys as though it had a story to tell.",perched,"[16, 5, 18, 3, 8, 5, 4]",504ec9172c7b26a99031f5999556aeb1
"The raven perched on the typewriter, tapping the keys as though it had a story to tell.",on,"[15, 14]",5b067beb3fb3130e2800979af7769d5f
"The raven perched on the typewriter, tapping the keys as though it had a story to tell.","typewriter,","[20, 25, 16, 5, 23, 18, 9, 20, 5, 18]",d41ff915966d90f81704027afee22d72
"The raven perched on the typewriter, tapping the keys as though it had a story to tell.",tapping,"[20, 1, 16, 16, 9, 14, 7]",3b4924f70cb378cb38dbe863f0f989e1
"The raven perched on the typewriter, tapping the keys as though it had a story to tell.",keys,"[11, 5, 25, 19]",c2c86d24c610de1e3363bf9e2175127a
"The raven perched on the typewriter, tapping the keys as though it had a story to tell.",as,"[1, 19]",b6c966209aefddbbb416592d199fe7b6
"The raven perched on the typewriter, tapping the keys as though it had a story to tell.",though,"[20, 8, 15, 21, 7, 8]",a7e780769cb4fcdf3624bab1dbee473a
"The raven perched on the typewriter, tapping the keys as though it had a story to tell.",it,"[9, 20]",d83805ac2f2452ebf3f17a76c89571de
"The raven perched on the typewriter, tapping the keys as though it had a story to tell.",had,"[8, 1, 4]",5463bd024e7bf2dfd97d9449118178f5
"The raven perched on the typewriter, tapping the keys as though it had a story to tell.",a,[1],c4ca4238a0b923820dcc509a6f75849b
"The raven perched on the typewriter, tapping the keys as though it had a story to tell.",story,"[19, 20, 15, 18, 25]",5d6f40b799fbd0b96942985c62191ade
"The raven perched on the typewriter, tapping the keys as though it had a story to tell.",to,"[20, 15]",c270e031ca75d07a606c0443375f5848
"The raven perched on the typewriter, tapping the keys as though it had a story to tell.",tell.,"[20, 5, 12, 12]",5481adbb4ac2f231df87572e28557127
"Deep beneath the ocean, a glowing jellyfish led the submarine through a labyrinth of coral.",deep,"[4, 5, 5, 16]",7179d344f6e42ffe1c7748630fb43d2c
"Deep beneath the ocean, a glowing jellyfish led the submarine through a labyrinth of coral.",beneath,"[2, 5, 14, 5, 1, 20, 8]",e51f132d79f900605a2f57afffc33340
"Deep beneath the ocean, a glowing jellyfish led the submarine through a labyrinth of coral.",the,"[20, 8, 5]",77c61de7c383ab6db7be8d689bfbe7c7
"Deep beneath the ocean, a glowing jellyfish led the submarine through a labyrinth of coral.","ocean,","[15, 3, 5, 1, 14]",71203303ca77b70a7118b80b519af138
"Deep beneath the ocean, a glowing jellyfish led the submarine through a labyrinth of coral.",a,[1],c4ca4238a0b923820dcc509a6f75849b
"Deep beneath the ocean, a glowing jellyfish led the submarine through a labyrinth of coral.",glowing,"[7, 12, 15, 23, 9, 14, 7]",f89f64d9208201ec14ccf134907f377a
"Deep beneath the ocean, a glowing jellyfish led the submarine through a labyrinth of coral.",jellyfish,"[10, 5, 12, 12, 25, 6, 9, 19, 8]",a8cd3798f41661c6f4d61d9c8e585f7a
"Deep beneath the ocean, a glowing jellyfish led the submarine through a labyrinth of coral.",led,"[12, 5, 4]",3cf521831b991c1a9f8c56ed16df622d
"Deep beneath the ocean, a glowing jellyfish led the submarine through a labyrinth of coral.",submarine,"[19, 21, 2, 13, 1, 18, 9, 14, 5]",8501c8245780406f18cbfb02689a3c83
"Deep beneath the ocean, a glowing jellyfish led the submarine through a labyrinth of coral.",through,"[20, 8, 18, 15, 21, 7, 8]",f0b64b646080723dbac097694260a829
"Deep beneath the ocean, a glowing jellyfish led the submarine through a labyrinth of coral.",labyrinth,"[12, 1, 2, 25, 18, 9, 14, 20, 8]",9284c1e1fe6b9978224596f7bfaf9531
"Deep beneath the ocean, a glowing jellyfish led the submarine through a labyrinth of coral.",of,"[15, 6]",bb548305d15c3a2a16c310e51a1da878
"Deep beneath the ocean, a glowing jellyfish led the submarine through a labyrinth of coral.",coral.,"[3, 15, 18, 1, 12]",0d07340ef9ef26ac20d451afc2e0264d
The vending machine dispensed a gold coin instead of the usual soda.,the,"[20, 8, 5]",77c61de7c383ab6db7be8d689bfbe7c7
The vending machine dispensed a gold coin instead of the usual soda.,vending,"[22, 5, 14, 4, 9, 14, 7]",f3e59ad46007301cfc62c8c1347bab6e
The vending machine dispensed a gold coin instead of the usual soda.,machine,"[13, 1, 3, 8, 9, 14, 5]",aec9a6b8bef696e45b029bed51f81568
The vending machine dispensed a gold coin instead of the usual soda.,dispensed,"[4, 9, 19, 16, 5, 14, 19, 5, 4]",dd5eb3ffb4b5d90336e95ce794366537
The vending machine dispensed a gold coin instead of the usual soda.,a,[1],c4ca4238a0b923820dcc509a6f75849b
The vending machine dispensed a gold coin instead of the usual soda.,gold,"[7, 15, 12, 4]",694fffd11c635d4603d476145b3100dc
The vending machine dispensed a gold coin instead of the usual soda.,coin,"[3, 15, 9, 14]",77f08ddc7df809243590baed86148947
The vending machine dispensed a gold coin instead of the usual soda.,instead,"[9, 14, 19, 20, 5, 1, 4]",5391b379f6ebd0683e0c560b2c8677f3
The vending machine dispensed a gold coin instead of the usual soda.,of,"[15, 6]",bb548305d15c3a2a16c310e51a1da878
The vending machine dispensed a gold coin instead of the usual soda.,usual,"[21, 19, 21, 1, 12]",386f161ff4ceb798a3538966aa8e3f16
The vending machine dispensed a gold coin instead of the usual soda.,soda.,"[19, 15, 4, 1]",6dd6ccf5d0f8fb7f123a469e05b5a4d3
"On Mars, the first sunrise looked nothing like anyone had imagined.",on,"[15, 14]",5b067beb3fb3130e2800979af7769d5f
"On Mars, the first sunrise looked nothing like anyone had imagined.","mars,","[13, 1, 18, 19]",1084fea66c1daf5ff42902e0e4b2aeb5
"On Mars, the first sunrise looked nothing like anyone had imagined.",the,"[20, 8, 5]",77c61de7c383ab6db7be8d689bfbe7c7
"On Mars, the first sunrise looked nothing like anyone had imagined.",first,"[6, 9, 18, 19, 20]",fed0780525e9b1f8345d7b7727b8ab8d
"On Mars, the first sunrise looked nothing like anyone had imagined.",sunrise,"[19, 21, 14, 18, 9, 19, 5]",3396dfdd4d330aa45b243339104f1f77
"On Mars, the first sunrise looked nothing like anyone had imagined.",looked,"[12, 15, 15, 11, 5, 4]",cbedc3e051976daa2b43c030f3180920
"On Mars, the first sunrise looked nothing like anyone had imagined.",nothing,"[14, 15, 20, 8, 9, 14, 7]",7acc03d14c6b3fe56941b46cc40f50d1
"On Mars, the first sunrise looked nothing like anyone had imagined.",like,"[12, 9, 11, 5]",a825154e572f3141e03ac237786a7d9a
"On Mars, the first sunrise looked nothing like anyone had imagined.",anyone,"[1, 14, 25, 15, 14, 5]",478b3268c50e08081f3dca75b9599bac
"On Mars, the first sunrise looked nothing like anyone had imagined.",had,"[8, 1, 4]",5463bd024e7bf2dfd97d9449118178f5
"On Mars, the first sunrise looked nothing like anyone had imagined.",imagined.,"[9, 13, 1, 7, 9, 14, 5, 4]",83cacc64446cbbec77e74591120a226d
The chessboard rearranged itself every time someone looked away.,the,"[20, 8, 5]",77c61de7c383ab6db7be8d689bfbe7c7
The chessboard rearranged itself every time someone looked away.,chessboard,"[3, 8, 5, 19, 19, 2, 15, 1, 18, 4]",705d177737f1f94de0aa6d3179a48cff
The chessboard rearranged itself every time someone looked away.,rearranged,"[18, 5, 1, 18, 18, 1, 14, 7, 5, 4]",9fd4fe927f06fa0d189ffbbff147d4f4
The chessboard rearranged itself every time someone looked away.,itself,"[9, 20, 19, 5, 12, 6]",9ed4da72f83bb6aad37d119e5facf600
The chessboard rearranged itself every time someone looked away.,every,"[5, 22, 5, 18, 25]",d1efa70d31bb28c545ac33ecbbe48f09
The chessboard rearranged itself every time someone looked away.,time,"[20, 9, 13, 5]",e2b55b9a014551e2ef7cc8f8a44d6bf4
The chessboard rearranged itself every time someone looked away.,someone,"[19, 15, 13, 5, 15, 14, 5]",e5580a1efdf107601316c4a6115d90af
The chessboard rearranged itself every time someone looked away.,looked,"[12, 15, 15, 11, 5, 4]",cbedc3e051976daa2b43c030f3180920
The chessboard rearranged itself every time someone looked away.,away.,"[1, 23, 1, 25]",3e1fad3500b41f4ad1970fb07dd9f987
"A single snowflake landed on the dragon’s nose, making it sneeze flames.",a,[1],c4ca4238a0b923820dcc509a6f75849b
"A single snowflake landed on the dragon’s nose, making it sneeze flames.",single,"[19, 9, 14, 7, 12, 5]",3eed3d20242dace842fb4afda475dfeb
"A single snowflake landed on the dragon’s nose, making it sneeze flames.",snowflake,"[19, 14, 15, 23, 6, 12, 1, 11, 5]",c13a61c10bc93d4d1f7a09e0b285bf6a
"A single snowflake landed on the dragon’s nose, making it sneeze flames.",landed,"[12, 1, 14, 4, 5, 4]",ca926341d88493295be62d70d0f9420f
"A single snowflake landed on the dragon’s nose, making it sneeze flames.",on,"[15, 14]",5b067beb3fb3130e2800979af7769d5f
"A single snowflake landed on the dragon’s nose, making it sneeze flames.",the,"[20, 8, 5]",77c61de7c383ab6db7be8d689bfbe7c7
"A single snowflake landed on the dragon’s nose, making it sneeze flames.",dragon’s,"[4, 18, 1, 7, 15, 14, 19]",aeced33b88c377599bb0340c65ee4e12
"A single snowflake landed on the dragon’s nose, making it sneeze flames.","nose,","[14, 15, 19, 5]",3f2639bfb18f552a070ce5f46c6b8058
"A single snowflake landed on the dragon’s nose, making it sneeze flames.",making,"[13, 1, 11, 9, 14, 7]",2f60db8806563fc675efa5977a2c2daa
"A single snowflake landed on the dragon’s nose, making it sneeze flames.",it,"[9, 20]",d83805ac2f2452ebf3f17a76c89571de
"A single snowflake landed on the dragon’s nose, making it sneeze flames.",sneeze,"[19, 14, 5, 5, 26, 5]",07d6d66687e276c5680a80c447515455
"A single snowflake landed on the dragon’s nose, making it sneeze flames.",flames.,"[6, 12, 1, 13, 5, 19]",99eefba527ccc149dd7a47136ec5c02c
"The library was silent, except for the faint sound of books whispering to each other.",the,"[20, 8, 5]",77c61de7c383ab6db7be8d689bfbe7c7
"The library was silent, except for the faint sound of books whispering to each other.",library,"[12, 9, 2, 18, 1, 18, 25]",9178df0107e64b9f4aecd145036f8c4d
"The library was silent, except for the faint sound of books whispering to each other.",was,"[23, 1, 19]",da041fee55980aa1852b6399a32e7231
"The library was silent, except for the faint sound of books whispering to each other.","silent,","[19, 9, 12, 5, 14, 20]",b67f4fa36909a208781cbbd413b1724e
"The library was silent, except for the faint sound of books whispering to each other.",except,"[5, 24, 3, 5, 16, 20]",91dde8364f5ae45de537687984f155c5
"The library was silent, except for the faint sound of books whispering to each other.",for,"[6, 15, 18]",edda0b599d6407e6f939073c09b5a7c5
"The library was silent, except for the faint sound of books whispering to each other.",faint,"[6, 1, 9, 14, 20]",1212c36c471768c0ae072a484d8105c7
"The library was silent, except for the faint sound of books whispering to each other.",sound,"[19, 15, 21, 14, 4]",688a413c09069396245d6d5e9bb4dc08
"The library was silent, except for the faint sound of books whispering to each other.",of,"[15, 6]",bb548305d15c3a2a16c310e51a1da878
"The library was silent, except for the faint sound of books whispering to each other.",books,"[2, 15, 15, 11, 19]",3a8697a91188eab92383cc7846c5700a
"The library was silent, except for the faint sound of books whispering to each other.",whispering,"[23, 8, 9, 19, 16, 5, 18, 9, 14, 7]",b3830c61b464c4a2c48539d34c4fb504
"The library was silent, except for the faint sound of books whispering to each other.",to,"[20, 15]",c270e031ca75d07a606c0443375f5848
"The library was silent, except for the faint sound of books whispering to each other.",each,"[5, 1, 3, 8]",886e575c852405db566284987450e35c
"The library was silent, except for the faint sound of books whispering to each other.",other.,"[15, 20, 8, 5, 18]",057e2036b8e0288f15bfd84f189b18a1
"A train thundered past, carrying passengers who seemed to flicker like old film.",a,[1],c4ca4238a0b923820dcc509a6f75849b
"A train thundered past, carrying passengers who seemed to flicker like old film.",train,"[20, 18, 1, 9, 14]",454db5b11e7941045d89319e536dc8bb
"A train thundered past, carrying passengers who seemed to flicker like old film.",thundered,"[20, 8, 21, 14, 4, 5, 18, 5, 4]",03d34929a3d18e6fba4b52ca22341326
"A train thundered past, carrying passengers who seemed to flicker like old film.","past,","[16, 1, 19, 20]",b1c2fdc66655dc3d8e52818ffd9cd0dd
"A train thundered past, carrying passengers who seemed to flicker like old film.",carrying,"[3, 1, 18, 18, 25, 9, 14, 7]",8dc90531bc717a34ca2befb88b148eca
"A train thundered past, carrying passengers who seemed to flicker like old film.",passengers,"[16, 1, 19, 19, 5, 14, 7, 5, 18, 19]",990bd5081cea2be29eb64aab4c76bf4c
"A train thundered past, carrying passengers who seemed to flicker like old film.",who,"[23, 8, 15]",9826bdda99a01fbd7d920f99261a39d0
"A train thundered past, carrying passengers who seemed to flicker like old film.",seemed,"[19, 5, 5, 13, 5, 4]",07f3b4e17b7916ca9b977130565c6a2a
"A train thundered past, carrying passengers who seemed to flicker like old film.",to,"[20, 15]",c270e031ca75d07a606c0443375f5848
"A train thundered past, carrying passengers who seemed to flicker like old film.",flicker,"[6, 12, 9, 3, 11, 5, 18]",cb083aea83dbf371dfea0583e1ea66e3
"A train thundered past, carrying passengers who seemed to flicker like old film.",like,"[12, 9, 11, 5]",a825154e572f3141e03ac237786a7d9a
"A train thundered past, carrying passengers who seemed to flicker like old film.",old,"[15, 12, 4]",fd5d05d249c43115f2e53abe61ccb452
"A train thundered past, carrying passengers who seemed to flicker like old film.",film.,"[6, 9, 12, 13]",564a1cff11cf6bd017f3d1debdddbb46
"The attic creaked, but the rocking chair rocked on its own.",the,"[20, 8, 5]",77c61de7c383ab6db7be8d689bfbe7c7
"The attic creaked, but the rocking chair rocked on its own.",attic,"[1, 20, 20, 9, 3]",906fc9be20c4a062773b2e727c7c640d
"The attic creaked, but the rocking chair rocked on its own.","creaked,","[3, 18, 5, 1, 11, 5, 4]",d3490a9189d729868e0728de62a6c674
"The attic creaked, but the rocking chair rocked on its own.",but,"[2, 21, 20]",807988f118aee53cf151440c5261f4b4
"The attic creaked, but the rocking chair rocked on its own.",rocking,"[18, 15, 3, 11, 9, 14, 7]",79d389838a279530b41b0e1b1487faae
"The attic creaked, but the rocking chair rocked on its own.",chair,"[3, 8, 1, 9, 18]",e0325dde0810a8b73a00856c3a915e7f
"The attic creaked, but the rocking chair rocked on its own.",rocked,"[18, 15, 3, 11, 5, 4]",e8756cab49a2e0c9a92668de5b4aafc7
"The attic creaked, but the rocking chair rocked on its own.",on,"[15, 14]",5b067beb3fb3130e2800979af7769d5f
"The attic creaked, but the rocking chair rocked on its own.",its,"[9, 20, 19]",52d9b0c30aad1c0331dbc44bb37d3b97
"The attic creaked, but the rocking chair rocked on its own.",own.,"[15, 23, 14]",ad6c0892099ccfe111dd41881bf56e25
A paper airplane soared into the sky and never came back down.,a,[1],c4ca4238a0b923820dcc509a6f75849b
A paper airplane soared into the sky and never came back down.,paper,"[16, 1, 16, 5, 18]",a471e67bb6e1681033cbf28e6b406c3a
A paper airplane soared into the sky and never came back down.,airplane,"[1, 9, 18, 16, 12, 1, 14, 5]",4c1db065f3ddebea11dc351591a8cd81
A paper airplane soared into the sky and never came back down.,soared,"[19, 15, 1, 18, 5, 4]",283c60ea121ae93ab9c69ab279c2f7f8
A paper airplane soared into the sky and never came back down.,into,"[9, 14, 20, 15]",a6a358a07ea01f3446d29f1c16408087
A paper airplane soared into the sky and never came back down.,the,"[20, 8, 5]",77c61de7c383ab6db7be8d689bfbe7c7
A paper airplane soared into the sky and never came back down.,sky,"[19, 11, 25]",37e1c18ce0ed8df9271c24ab85593e52
A paper airplane soared into the sky and never came back down.,and,"[1, 14, 4]",941895025925d952274589a70ecc888a
A paper airplane soared into the sky and never came back down.,never,"[14, 5, 22, 5, 18]",1840fb3f7b4da1965aa75727c5b0c5cb
A paper airplane soared into the sky and never came back down.,came,"[3, 1, 13, 5]",3518e60331ce59c7d59558d77b1c0824
A paper airplane soared into the sky and never came back down.,back,"[2, 1, 3, 11]",4ae7d7bcad7533f25ba0f1010021f633
A paper airplane soared into the sky and never came back down.,down.,"[4, 15, 23, 14]",307e090427e617496d267a14918ef14f
The moon reflected the image of an entirely different planet that night.,the,"[20, 8, 5]",77c61de7c383ab6db7be8d689bfbe7c7
The moon reflected the image of an entirely different planet that night.,moon,"[13, 15, 15, 14]",f5c495d20dc2a7550c2ce354abf9fac7
The moon reflected the image of an entirely different planet that night.,reflected,"[18, 5, 6, 12, 5, 3, 20, 5, 4]",e35e06d6d4765bdc10cbb2e0bbcdc232
The moon reflected the image of an entirely different planet that night.,image,"[9, 13, 1, 7, 5]",6895e65edea2976ca7d68bf75fc6d06b
The moon reflected the image of an entirely different planet that night.,of,"[15, 6]",bb548305d15c3a2a16c310e51a1da878
The moon reflected the image of an entirely different planet that night.,an,"[1, 14]",c96e299b7d0fcbe6c3e5b1d786f6d72d
The moon reflected the image of an entirely different planet that night.,entirely,"[5, 14, 20, 9, 18, 5, 12, 25]",721b1043f5fc872d9fd800d3ab8f48c4
The moon reflected the image of an entirely different planet that night.,different,"[4, 9, 6, 6, 5, 18, 5, 14, 20]",f368226e1730ae4ad28746091ca33ba4
The moon reflected the image of an entirely different planet that night.,planet,"[16, 12, 1, 14, 5, 20]",84f443a14a41c64ac5b43ad9e79b54b0
The moon reflected the image of an entirely different planet that night.,that,"[20, 8, 1, 20]",50e7911357fad58e8f3a30165ab9d112
The moon reflected the image of an entirely different planet that night.,night.,"[14, 9, 7, 8, 20]",e6bb829c80eb4644a98cac750f71a0b3
"An old radio crackled to life, playing a song that had been forgotten for decades.",an,"[1, 14]",c96e299b7d0fcbe6c3e5b1d786f6d72d
"An old radio crackled to life, playing a song that had been forgotten for decades.",old,"[15, 12, 4]",fd5d05d249c43115f2e53abe61ccb452
"An old radio crackled to life, playing a song that had been forgotten for decades.",radio,"[18, 1, 4, 9, 15]",976c083e774d01c6cd67c1737a982239
"An old radio crackled to life, playing a song that had been forgotten for decades.",crackled,"[3, 18, 1, 3, 11, 12, 5, 4]",81c66c135355437275ead2b61fb128aa
"An old radio crackled to life, playing a song that had been forgotten for decades.",to,"[20, 15]",c270e031ca75d07a606c0443375f5848
"An old radio crackled to life, playing a song that had been forgotten for decades.","life,","[12, 9, 6, 5]",a980e164b726adccb2e8f4276f972d38
"An old radio crackled to life, playing a song that had been forgotten for decades.",playing,"[16, 12, 1, 25, 9, 14, 7]",cff51423250ef18d8fdd228bffabe1e5
"An old radio crackled to life, playing a song that had been forgotten for decades.",a,[1],c4ca4238a0b923820dcc509a6f75849b
"An old radio crackled to life, playing a song that had been forgotten for decades.",song,"[19, 15, 14, 7]",17730b8572bc50ca824ca823dd4dc5fb
"An old radio crackled to life, playing a song that had been forgotten for decades.",that,"[20, 8, 1, 20]",50e7911357fad58e8f3a30165ab9d112
"An old radio crackled to life, playing a song that had been forgotten for decades.",had,"[8, 1, 4]",5463bd024e7bf2dfd97d9449118178f5
"An old radio crackled to life, playing a song that had been forgotten for decades.",been,"[2, 5, 5, 14]",b891a4a591e4f8e3568e36fb5c660592
"An old radio crackled to life, playing a song that had been forgotten for decades.",forgotten,"[6, 15, 18, 7, 15, 20, 20, 5, 14]",63abcf086288e925bc734e3e5362302d
"An old radio crackled to life, playing a song that had been forgotten for decades.",for,"[6, 15, 18]",edda0b599d6407e6f939073c09b5a7c5
"An old radio crackled to life, playing a song that had been forgotten for decades.",decades.,"[4, 5, 3, 1, 4, 5, 19]",15b18e23259ec8d6dc0e79da8d1eb181
"The campfire sparked, and the flames danced in the shape of wolves.",the,"[20, 8, 5]",77c61de7c383ab6db7be8d689bfbe7c7
"The campfire sparked, and the flames danced in the shape of wolves.",campfire,"[3, 1, 13, 16, 6, 9, 18, 5]",2e9407d5c20169f830b5e3b492e17298
"The campfire sparked, and the flames danced in the shape of wolves.","sparked,","[19, 16, 1, 18, 11, 5, 4]",39140b70671b59bde56d1141db08c8f6
"The campfire sparked, and the flames danced in the shape of wolves.",and,"[1, 14, 4]",941895025925d952274589a70ecc888a
"The campfire sparked, and the flames danced in the shape of wolves.",flames,"[6, 12, 1, 13, 5, 19]",99eefba527ccc149dd7a47136ec5c02c
"The campfire sparked, and the flames danced in the shape of wolves.",danced,"[4, 1, 14, 3, 5, 4]",ea6775c766e4e6a1b982db393bb47bc8
"The campfire sparked, and the flames danced in the shape of wolves.",in,"[9, 14]",dab152e2c53e83fac204643b2f65aeba
"The campfire sparked, and the flames danced in the shape of wolves.",shape,"[19, 8, 1, 16, 5]",0e38a26929e19017ae9a2afcdbccb7ca
"The campfire sparked, and the flames danced in the shape of wolves.",of,"[15, 6]",bb548305d15c3a2a16c310e51a1da878
"The campfire sparked, and the flames danced in the shape of wolves.",wolves.,"[23, 15, 12, 22, 5, 19]",a9ea18d444d22003fb064d902369ea96
"A map appeared on the wall, marking a path that didn’t exist yesterday.",a,[1],c4ca4238a0b923820dcc509a6f75849b
"A map appeared on the wall, marking a path that didn’t exist yesterday.",map,"[13, 1, 16]",aab4f5c9f798063dbfacf3496c9bafad
"A map appeared on the wall, marking a path that didn’t exist yesterday.",appeared,"[1, 16, 16, 5, 1, 18, 5, 4]",51c53edb34ab7c15ff7051c6242518a6
"A map appeared on the wall, marking a path that didn’t exist yesterday.",on,"[15, 14]",5b067beb3fb3130e2800979af7769d5f
"A map appeared on the wall, marking a path that didn’t exist yesterday.",the,"[20, 8, 5]",77c61de7c383ab6db7be8d689bfbe7c7
"A map appeared on the wall, marking a path that didn’t exist yesterday.","wall,","[23, 1, 12, 12]",cb5c506d19225bc695955eefa7c04bc6
"A map appeared on the wall, marking a path that didn’t exist yesterday.",marking,"[13, 1, 18, 11, 9, 14, 7]",2f4dc289ea625bc8284ad30feb9784e6
"A map appeared on the wall, marking a path that didn’t exist yesterday.",path,"[16, 1, 20, 8]",8366cddcad2f6674d4f037f44bdc56b0
"A map appeared on the wall, marking a path that didn’t exist yesterday.",that,"[20, 8, 1, 20]",50e7911357fad58e8f3a30165ab9d112
"A map appeared on the wall, marking a path that didn’t exist yesterday.",didn’t,"[4, 9, 4, 14, 20]",7f00e360e122354914721987ec7a5aed
"A map appeared on the wall, marking a path that didn’t exist yesterday.",exist,"[5, 24, 9, 19, 20]",555883f92811a4fcfa3f8036cad8d1ef
"A map appeared on the wall, marking a path that didn’t exist yesterday.",yesterday.,"[25, 5, 19, 20, 5, 18, 4, 1, 25]",09f69f97375121b6cc91e7cccf69c232
"The mirror showed an empty room, though the boy stood right in front of it.",the,"[20, 8, 5]",77c61de7c383ab6db7be8d689bfbe7c7
"The mirror showed an empty room, though the boy stood right in front of it.",mirror,"[13, 9, 18, 18, 15, 18]",0d077a0f87dc81836aa163560b45eb77
"The mirror showed an empty room, though the boy stood right in front of it.",showed,"[19, 8, 15, 23, 5, 4]",6e99a729d8fd6da01eb4a43745b6ebb1
"The mirror showed an empty room, though the boy stood right in front of it.",an,"[1, 14]",c96e299b7d0fcbe6c3e5b1d786f6d72d
"The mirror showed an empty room, though the boy stood right in front of it.",empty,"[5, 13, 16, 20, 25]",3a96870bdb51efa1d5c29db16fceaf4d
"The mirror showed an empty room, though the boy stood right in front of it.","room,","[18, 15, 15, 13]",562626e9801b34368b582b4e50e09650
"The mirror showed an empty room, though the boy stood right in front of it.",though,"[20, 8, 15, 21, 7, 8]",a7e780769cb4fcdf3624bab1dbee473a
"The mirror showed an empty room, though the boy stood right in front of it.",boy,"[2, 15, 25]",fdad4a80bb28cf1254b3f507c3f14d2c
"The mirror showed an empty room, though the boy stood right in front of it.",stood,"[19, 20, 15, 15, 4]",9063546cff85da838a4d96e6d00a615f
"The mirror showed an empty room, though the boy stood right in front of it.",right,"[18, 9, 7, 8, 20]",f10f1601f3e42b225d3abd3c66796146
"The mirror showed an empty room, though the boy stood right in front of it.",in,"[9, 14]",dab152e2c53e83fac204643b2f65aeba
